/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.61
 -- left : -2.04
 -- right : 0.12
 -- None : -0.94

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.88
 -- left : 1.79
 -- right : 0.91
 -- None : -3.72

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.12
 -- left : -8.21
 -- right : 1.57
 -- None : -1.80

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.29
 -- left : 0.63
 -- right : 0.46
 -- None : -2.16

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.68
 -- left : -10.33
 -- right : 0.18
 -- None : -2.51

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -10.10
 -- left : -9.99
 -- right : 0.71
 -- None : 1.73

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.80
 -- left : 0.46
 -- right : 1.97
 -- None : -4.82

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -28.81
 -- left : -24.47
 -- right : -13.05
 -- None : 2.07

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.26
 -- left : 0.23
 -- right : 1.79
 -- None : -1.40

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.79
 -- left : -20.02
 -- right : 0.45
 -- None : -4.98

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 1.80
 -- left : 0.82
 -- right : 0.83
 -- None : -4.89

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -4.06
 -- left : -10.86
 -- right : 0.38
 -- None : 1.74

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -13.86
 -- left : -3.92
 -- right : -3.76
 -- None : 1.41

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.59
 -- left : -1.96
 -- right : 0.11
 -- None : -0.47

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -10.89
 -- left : -4.00
 -- right : -3.84
 -- None : 1.40

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 1.84
 -- left : 0.87
 -- right : 0.71
 -- None : -4.07

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.12
 -- left : -1.91
 -- right : 0.16
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.51
 -- left : 1.65
 -- right : 0.68
 -- None : -4.89

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -0.03
 -- left : -6.91
 -- right : 0.52
 -- None : -0.96

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -4.14
 -- left : -3.38
 -- right : 1.76
 -- None : 1.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 1.85
 -- left : 0.80
 -- right : 0.70
 -- None : -4.15

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 2.22
 -- left : 0.70
 -- right : 0.88
 -- None : -4.56

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -2.60
 -- left : 0.00
 -- right : 0.87
 -- None : 0.20

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.84
 -- left : 0.88
 -- right : 1.84
 -- None : -4.42

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -4.21
 -- left : -6.56
 -- right : 1.84
 -- None : 0.94

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 1.76
 -- left : 0.81
 -- right : 1.02
 -- None : 0.78

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -4.06
 -- left : -6.10
 -- right : 1.80
 -- None : 0.87

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.48
 -- left : 0.59
 -- right : 1.79
 -- None : 0.81

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.46
 -- left : 1.80
 -- right : 0.77
 -- None : -4.23

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -4.04
 -- left : -3.98
 -- right : 0.00
 -- None : 0.89

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.13
 -- left : 1.95
 -- right : 0.32
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -13.82
 -- left : -4.02
 -- right : 0.00
 -- None : 1.60

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -4.21
 -- left : 0.00
 -- right : 1.59
 -- None : 0.17

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -1.10
 -- left : -0.93
 -- right : 0.11
 -- None : 2.18

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.12
 -- None : -0.40

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -3.93
 -- left : -13.80
 -- right : 0.36
 -- None : 1.39

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : -10.78
 -- right : 0.00
 -- None : 0.12

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -29.78
 -- left : -34.26
 -- right : -14.99
 -- None : 1.72

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -1.98
 -- left : -7.65
 -- right : 0.47
 -- None : 1.70

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.54
 -- left : -8.01
 -- right : 2.10
 -- None : -1.64

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.55
 -- left : 1.82
 -- right : 0.25
 -- None : 0.36

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 1.36
 -- left : -3.89
 -- right : 0.19
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.93
 -- left : -9.98
 -- right : 0.78
 -- None : 1.89

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -33.99
 -- left : -36.05
 -- right : -18.89
 -- None : 2.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -8.82
 -- left : -35.29
 -- right : 0.36
 -- None : 1.75

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.50
 -- left : 1.88
 -- right : 0.14
 -- None : -0.81

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : -0.48

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -4.02
 -- left : -7.67
 -- right : 0.23
 -- None : 1.97

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -5.72
 -- left : -6.03
 -- right : 1.76
 -- None : 1.03

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.76
 -- left : -13.02
 -- right : 0.31
 -- None : -3.87

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -18.63
 -- left : -10.83
 -- right : -2.01
 -- None : 1.84

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -0.94
 -- left : -13.80
 -- right : 0.00
 -- None : 1.84

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.03
 -- left : 1.50
 -- right : 0.36
 -- None : 0.09

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.64
 -- left : 1.84
 -- right : 0.65
 -- None : -3.94

